"from","to","weight","agreement_rate","total_votes","width","color"
"Omtzigt","D66",414,0.705281090289608,587,2.11584327086882,"#80808014"
"Omtzigt","PvdD",379,0.645655877342419,587,1.93696763202726,"#80808014"
"Omtzigt","PvdA",402,0.686006825938567,586,2.05451448040886,"#80808014"
"Omtzigt","PVV",385,0.65587734241908,587,1.96763202725724,"#80808014"
"Omtzigt","SGP",462,0.787052810902896,587,2.36115843270869,"#808080D9"
"Omtzigt","G<U+00FC>ndogan",176,0.300341296928328,586,0.899488926746167,"#80808014"
"Omtzigt","Groep Van Haga",380,0.647359454855196,587,1.94207836456559,"#80808014"
"Omtzigt","ChristenUnie",460,0.784982935153584,586,2.35093696763203,"#808080D9"
"Omtzigt","VVD",411,0.700170357751278,587,2.10051107325383,"#80808014"
"Omtzigt","BBB",431,0.734241908006814,587,2.20272572402044,"#808080D9"
"Omtzigt","JA21",393,0.671794871794872,585,2.00851788756388,"#80808014"
"Omtzigt","Volt",421,0.718430034129693,586,2.15161839863714,"#80808014"
"Omtzigt","SP",386,0.65982905982906,585,1.97274275979557,"#80808014"
"Omtzigt","GroenLinks",402,0.684838160136286,587,2.05451448040886,"#80808014"
"Omtzigt","DENK",397,0.678632478632479,585,2.02896081771721,"#80808014"
"Omtzigt","FVD",340,0.580204778156997,586,1.73764906303237,"#80808014"
"Omtzigt","Fractie Den Haan",385,0.656996587030717,586,1.96763202725724,"#80808014"
"Omtzigt","Ephraim",0,0,586,0.5,"#80808014"
"Omtzigt","CDA",453,0.773037542662116,586,2.31516183986371,"#808080D9"
"Omtzigt","BIJ1",366,0.628865979381443,582,1.87052810902896,"#80808014"
"PvdD","D66",391,0.66271186440678,590,1.99829642248722,"#80808014"
"PvdA","D66",449,0.763605442176871,588,2.29471890971039,"#808080D9"
"D66","PVV",272,0.461016949152542,590,1.39011925042589,"#80808014"
"D66","SGP",391,0.66271186440678,590,1.99829642248722,"#80808014"
"G<U+00FC>ndogan","D66",197,0.335034013605442,588,1.00681431005111,"#80808014"
"D66","Groep Van Haga",275,0.466101694915254,590,1.40545144804089,"#80808014"
"ChristenUnie","D66",471,0.801020408163265,588,2.40715502555366,"#808080D9"
"D66","VVD",424,0.71864406779661,590,2.16695059625213,"#808080D9"
"D66","BBB",338,0.572881355932203,590,1.72742759795571,"#80808014"
"JA21","D66",291,0.495741056218058,587,1.48722316865417,"#80808014"
"D66","Volt",466,0.792517006802721,588,2.38160136286201,"#808080D9"
"D66","SP",395,0.672913117546848,587,2.01873935264055,"#80808014"
"D66","GroenLinks",450,0.76271186440678,590,2.29982964224872,"#808080D9"
"DENK","D66",383,0.651360544217687,588,1.95741056218058,"#80808014"
"FVD","D66",251,0.426146010186757,589,1.28279386712095,"#80808014"
"D66","Fractie Den Haan",446,0.758503401360544,588,2.2793867120954,"#808080D9"
"Ephraim","D66",2,0.00340136054421769,588,0.5,"#80808014"
"D66","CDA",442,0.751700680272109,588,2.25894378194208,"#808080D9"
"D66","BIJ1",380,0.650684931506849,584,1.94207836456559,"#80808014"
"PvdA","PvdD",524,0.891156462585034,588,2.67802385008518,"#808080D9"
"PvdD","PVV",295,0.5,590,1.5076660988075,"#80808014"
"PvdD","SGP",334,0.566101694915254,590,1.70698466780239,"#80808014"
"G<U+00FC>ndogan","PvdD",161,0.273809523809524,588,0.82282793867121,"#80808014"
"PvdD","Groep Van Haga",282,0.477966101694915,590,1.4412265758092,"#80808014"
"ChristenUnie","PvdD",392,0.666666666666667,588,2.00340715502555,"#80808014"
"PvdD","VVD",255,0.432203389830508,590,1.30323679727428,"#80808014"
"PvdD","BBB",303,0.513559322033898,590,1.54855195911414,"#80808014"
"JA21","PvdD",257,0.437819420783646,587,1.31345826235094,"#80808014"
"PvdD","Volt",501,0.852040816326531,588,2.56047700170358,"#808080D9"
"PvdD","SP",498,0.848381601362862,587,2.54514480408859,"#808080D9"
"PvdD","GroenLinks",525,0.889830508474576,590,2.68313458262351,"#808080D9"
"PvdD","DENK",443,0.753401360544218,588,2.26405451448041,"#808080D9"
"FVD","PvdD",258,0.438030560271647,589,1.31856899488927,"#80808014"
"PvdD","Fractie Den Haan",431,0.732993197278912,588,2.20272572402044,"#808080D9"
"PvdD","Ephraim",1,0.00170068027210884,588,0.5,"#80808014"
"PvdD","CDA",299,0.508503401360544,588,1.52810902896082,"#80808014"
"PvdD","BIJ1",496,0.849315068493151,584,2.53492333901193,"#808080D9"
"PvdA","PVV",299,0.508503401360544,588,1.52810902896082,"#80808014"
"PvdA","SGP",360,0.612244897959184,588,1.83986371379898,"#80808014"
"G<U+00FC>ndogan","PvdA",181,0.308347529812606,587,0.92504258943782,"#80808014"
"PvdA","Groep Van Haga",266,0.452380952380952,588,1.35945485519591,"#80808014"
"ChristenUnie","PvdA",431,0.734241908006814,587,2.20272572402044,"#808080D9"
"PvdA","VVD",299,0.508503401360544,588,1.52810902896082,"#80808014"
"PvdA","BBB",321,0.545918367346939,588,1.64054514480409,"#80808014"
"PvdA","JA21",262,0.447098976109215,586,1.33901192504259,"#80808014"
"PvdA","Volt",544,0.926746166950596,587,2.78023850085179,"#808080D9"
"PvdA","SP",497,0.848122866894198,586,2.54003407155026,"#808080D9"
"PvdA","GroenLinks",587,0.998299319727891,588,3,"#808080D9"
"PvdA","DENK",462,0.78839590443686,586,2.36115843270869,"#808080D9"
"FVD","PvdA",236,0.402044293015332,587,1.206132879046,"#80808014"
"PvdA","Fractie Den Haan",462,0.787052810902896,587,2.36115843270869,"#808080D9"
"PvdA","Ephraim",1,0.00170357751277683,587,0.5,"#80808014"
"PvdA","CDA",344,0.58603066439523,587,1.75809199318569,"#80808014"
"PvdA","BIJ1",484,0.830188679245283,583,2.47359454855196,"#808080D9"
"SGP","PVV",379,0.642372881355932,590,1.93696763202726,"#80808014"
"G<U+00FC>ndogan","PVV",128,0.217687074829932,588,0.654173764906303,"#80808014"
"Groep Van Haga","PVV",459,0.777966101694915,590,2.3458262350937,"#808080D9"
"ChristenUnie","PVV",325,0.552721088435374,588,1.66098807495741,"#80808014"
"PVV","VVD",354,0.6,590,1.809199318569,"#80808014"
"PVV","BBB",436,0.738983050847458,590,2.2282793867121,"#808080D9"
"JA21","PVV",451,0.768313458262351,587,2.30494037478705,"#808080D9"
"PVV","Volt",294,0.5,588,1.50255536626917,"#80808014"
"PVV","SP",330,0.562180579216354,587,1.68654173764906,"#80808014"
"PVV","GroenLinks",300,0.508474576271186,590,1.53321976149915,"#80808014"
"DENK","PVV",355,0.603741496598639,588,1.81431005110733,"#80808014"
"FVD","PVV",445,0.755517826825127,589,2.27427597955707,"#808080D9"
"PVV","Fractie Den Haan",294,0.5,588,1.50255536626917,"#80808014"
"Ephraim","PVV",1,0.00170068027210884,588,0.5,"#80808014"
"PVV","CDA",356,0.605442176870748,588,1.81942078364566,"#80808014"
"PVV","BIJ1",288,0.493150684931507,584,1.47189097103918,"#80808014"
"G<U+00FC>ndogan","SGP",173,0.29421768707483,588,0.884156729131175,"#80808014"
"SGP","Groep Van Haga",400,0.677966101694915,590,2.0442930153322,"#80808014"
"ChristenUnie","SGP",446,0.758503401360544,588,2.2793867120954,"#808080D9"
"SGP","VVD",413,0.7,590,2.11073253833049,"#80808014"
"SGP","BBB",451,0.764406779661017,590,2.30494037478705,"#808080D9"
"JA21","SGP",414,0.705281090289608,587,2.11584327086882,"#80808014"
"SGP","Volt",379,0.644557823129252,588,1.93696763202726,"#80808014"
"SGP","SP",344,0.58603066439523,587,1.75809199318569,"#80808014"
"SGP","GroenLinks",361,0.611864406779661,590,1.84497444633731,"#80808014"
"DENK","SGP",366,0.622448979591837,588,1.87052810902896,"#80808014"
"FVD","SGP",369,0.626485568760611,589,1.88586030664395,"#80808014"
"SGP","Fractie Den Haan",371,0.630952380952381,588,1.89608177172061,"#80808014"
"Ephraim","SGP",1,0.00170068027210884,588,0.5,"#80808014"
"SGP","CDA",459,0.780612244897959,588,2.3458262350937,"#808080D9"
"SGP","BIJ1",322,0.551369863013699,584,1.64565587734242,"#80808014"
"G<U+00FC>ndogan","Groep Van Haga",130,0.22108843537415,588,0.664395229982964,"#80808014"
"ChristenUnie","G<U+00FC>ndogan",190,0.323679727427598,587,0.971039182282794,"#80808014"
"G<U+00FC>ndogan","VVD",155,0.263605442176871,588,0.792163543441227,"#80808014"
"G<U+00FC>ndogan","BBB",148,0.251700680272109,588,0.756388415672913,"#80808014"
"G<U+00FC>ndogan","JA21",134,0.228668941979522,586,0.684838160136286,"#80808014"
"G<U+00FC>ndogan","Volt",190,0.323679727427598,587,0.971039182282794,"#80808014"
"G<U+00FC>ndogan","SP",170,0.290102389078498,586,0.868824531516184,"#80808014"
"G<U+00FC>ndogan","GroenLinks",182,0.30952380952381,588,0.93015332197615,"#80808014"
"G<U+00FC>ndogan","DENK",170,0.290102389078498,586,0.868824531516184,"#80808014"
"FVD","G<U+00FC>ndogan",111,0.189097103918228,587,0.567291311754685,"#80808014"
"G<U+00FC>ndogan","Fractie Den Haan",181,0.308347529812606,587,0.92504258943782,"#80808014"
"G<U+00FC>ndogan","Ephraim",369,0.628620102214651,587,1.88586030664395,"#80808014"
"G<U+00FC>ndogan","CDA",168,0.286201022146508,587,0.858603066439523,"#80808014"
"G<U+00FC>ndogan","BIJ1",148,0.253859348198971,583,0.756388415672913,"#80808014"
"ChristenUnie","Groep Van Haga",316,0.537414965986395,588,1.61499148211244,"#80808014"
"Groep Van Haga","VVD",363,0.615254237288136,590,1.85519591141397,"#80808014"
"Groep Van Haga","BBB",459,0.777966101694915,590,2.3458262350937,"#808080D9"
"JA21","Groep Van Haga",490,0.834752981260647,587,2.50425894378194,"#808080D9"
"Groep Van Haga","Volt",275,0.467687074829932,588,1.40545144804089,"#80808014"
"Groep Van Haga","SP",295,0.502555366269165,587,1.5076660988075,"#80808014"
"Groep Van Haga","GroenLinks",267,0.452542372881356,590,1.36456558773424,"#80808014"
"DENK","Groep Van Haga",348,0.591836734693878,588,1.77853492333901,"#80808014"
"FVD","Groep Van Haga",504,0.855687606112054,589,2.57580919931857,"#808080D9"
"Groep Van Haga","Fractie Den Haan",281,0.477891156462585,588,1.43611584327087,"#80808014"
"Ephraim","Groep Van Haga",1,0.00170068027210884,588,0.5,"#80808014"
"Groep Van Haga","CDA",361,0.613945578231292,588,1.84497444633731,"#80808014"
"Groep Van Haga","BIJ1",268,0.458904109589041,584,1.36967632027257,"#80808014"
"ChristenUnie","VVD",407,0.692176870748299,588,2.08006814310051,"#80808014"
"ChristenUnie","BBB",389,0.66156462585034,588,1.98807495741056,"#80808014"
"ChristenUnie","JA21",335,0.571672354948805,586,1.71209540034072,"#80808014"
"ChristenUnie","Volt",452,0.770017035775128,587,2.31005110732538,"#808080D9"
"ChristenUnie","SP",409,0.697952218430034,586,2.09028960817717,"#80808014"
"ChristenUnie","GroenLinks",431,0.732993197278912,588,2.20272572402044,"#808080D9"
"ChristenUnie","DENK",400,0.68259385665529,586,2.0442930153322,"#80808014"
"FVD","ChristenUnie",282,0.480408858603066,587,1.4412265758092,"#80808014"
"ChristenUnie","Fractie Den Haan",426,0.72572402044293,587,2.17717206132879,"#808080D9"
"ChristenUnie","Ephraim",1,0.00170357751277683,587,0.5,"#80808014"
"ChristenUnie","CDA",452,0.770017035775128,587,2.31005110732538,"#808080D9"
"ChristenUnie","BIJ1",382,0.655231560891938,583,1.95229982964225,"#80808014"
"VVD","BBB",412,0.698305084745763,590,2.10562180579216,"#80808014"
"JA21","VVD",389,0.662691652470187,587,1.98807495741056,"#80808014"
"VVD","Volt",322,0.547619047619048,588,1.64565587734242,"#80808014"
"VVD","SP",273,0.465076660988075,587,1.39522998296422,"#80808014"
"VVD","GroenLinks",300,0.508474576271186,590,1.53321976149915,"#80808014"
"DENK","VVD",320,0.54421768707483,588,1.63543441226576,"#80808014"
"FVD","VVD",327,0.555178268251273,589,1.67120954003407,"#80808014"
"VVD","Fractie Den Haan",352,0.598639455782313,588,1.79897785349233,"#80808014"
"Ephraim","VVD",2,0.00340136054421769,588,0.5,"#80808014"
"VVD","CDA",494,0.840136054421769,588,2.52470187393526,"#808080D9"
"VVD","BIJ1",251,0.429794520547945,584,1.28279386712095,"#80808014"
"JA21","BBB",449,0.764906303236797,587,2.29471890971039,"#808080D9"
"Volt","BBB",338,0.574829931972789,588,1.72742759795571,"#80808014"
"BBB","SP",322,0.54855195911414,587,1.64565587734242,"#80808014"
"BBB","GroenLinks",322,0.545762711864407,590,1.64565587734242,"#80808014"
"DENK","BBB",374,0.636054421768708,588,1.9114139693356,"#80808014"
"FVD","BBB",417,0.707979626485569,589,2.13117546848382,"#80808014"
"Fractie Den Haan","BBB",334,0.568027210884354,588,1.70698466780239,"#80808014"
"Ephraim","BBB",1,0.00170068027210884,588,0.5,"#80808014"
"CDA","BBB",420,0.714285714285714,588,2.14650766609881,"#80808014"
"BIJ1","BBB",288,0.493150684931507,584,1.47189097103918,"#80808014"
"JA21","Volt",284,0.484641638225256,586,1.45144804088586,"#80808014"
"JA21","SP",282,0.482051282051282,585,1.4412265758092,"#80808014"
"JA21","GroenLinks",262,0.44633730834753,587,1.33901192504259,"#80808014"
"JA21","DENK",323,0.552136752136752,585,1.65076660988075,"#80808014"
"FVD","JA21",454,0.774744027303754,586,2.32027257240204,"#808080D9"
"JA21","Fractie Den Haan",293,0.5,586,1.49744463373083,"#80808014"
"JA21","Ephraim",0,0,586,0.5,"#80808014"
"JA21","CDA",396,0.675767918088737,586,2.02385008517888,"#80808014"
"JA21","BIJ1",248,0.426116838487972,582,1.26746166950596,"#80808014"
"Volt","SP",490,0.83617747440273,586,2.50425894378194,"#808080D9"
"Volt","GroenLinks",544,0.925170068027211,588,2.78023850085179,"#808080D9"
"DENK","Volt",449,0.766211604095563,586,2.29471890971039,"#808080D9"
"FVD","Volt",239,0.407155025553663,587,1.22146507666099,"#80808014"
"Volt","Fractie Den Haan",463,0.788756388415673,587,2.36626916524702,"#808080D9"
"Ephraim","Volt",1,0.00170357751277683,587,0.5,"#80808014"
"Volt","CDA",371,0.632027257240204,587,1.89608177172061,"#80808014"
"Volt","BIJ1",473,0.811320754716981,583,2.41737649063032,"#808080D9"
"GroenLinks","SP",497,0.846678023850085,587,2.54003407155026,"#808080D9"
"DENK","SP",476,0.813675213675214,585,2.43270868824531,"#808080D9"
"FVD","SP",275,0.469283276450512,586,1.40545144804089,"#80808014"
"Fractie Den Haan","SP",434,0.74061433447099,586,2.21805792163543,"#808080D9"
"Ephraim","SP",1,0.00170648464163823,586,0.5,"#80808014"
"CDA","SP",314,0.535836177474403,586,1.60477001703578,"#80808014"
"BIJ1","SP",477,0.819587628865979,582,2.43781942078365,"#808080D9"
"DENK","GroenLinks",463,0.787414965986395,588,2.36626916524702,"#808080D9"
"FVD","GroenLinks",237,0.402376910016978,589,1.21124361158433,"#80808014"
"Fractie Den Haan","GroenLinks",462,0.785714285714286,588,2.36115843270869,"#808080D9"
"Ephraim","GroenLinks",2,0.00340136054421769,588,0.5,"#80808014"
"CDA","GroenLinks",344,0.585034013605442,588,1.75809199318569,"#80808014"
"BIJ1","GroenLinks",484,0.828767123287671,584,2.47359454855196,"#808080D9"
"FVD","DENK",322,0.54855195911414,587,1.64565587734242,"#80808014"
"DENK","Fractie Den Haan",435,0.742320819112628,586,2.22316865417377,"#808080D9"
"DENK","Ephraim",2,0.00341296928327645,586,0.5,"#80808014"
"DENK","CDA",355,0.60580204778157,586,1.81431005110733,"#80808014"
"DENK","BIJ1",437,0.75085910652921,582,2.23339011925043,"#808080D9"
"FVD","Fractie Den Haan",255,0.434412265758092,587,1.30323679727428,"#80808014"
"FVD","Ephraim",1,0.00170357751277683,587,0.5,"#80808014"
"FVD","CDA",337,0.574105621805792,587,1.72231686541738,"#80808014"
"FVD","BIJ1",254,0.435677530017153,583,1.29812606473595,"#80808014"
"Ephraim","Fractie Den Haan",1,0.00170357751277683,587,0.5,"#80808014"
"Fractie Den Haan","CDA",383,0.652470187393526,587,1.95741056218058,"#80808014"
"Fractie Den Haan","BIJ1",417,0.715265866209262,583,2.13117546848382,"#80808014"
"Ephraim","CDA",1,0.00170357751277683,587,0.5,"#80808014"
"Ephraim","BIJ1",22,0.0377358490566038,583,0.5,"#80808014"
"BIJ1","CDA",290,0.497427101200686,583,1.48211243611584,"#80808014"
